institution,national_rank
Harvard University,1
Massachusetts Institute of Technology,2
Stanford University,3
University of Cambridge,1
California Institute of Technology,4
Princeton University,5
University of Oxford,2
Yale University,6
Columbia University,7
"University of California, Berkeley",8
Cornell University,10
University of Pennsylvania,11
University of Tokyo,1
Johns Hopkins University,12
Swiss Federal Institute of Technology in Zurich,1
Kyoto University,2
Weizmann Institute of Science,1
"University of California, Los Angeles",13
"University of California, San Diego",14
Rockefeller University,15
Hebrew University of Jerusalem,2
New York University,16
"University of California, San Francisco",17
University of Wisconsin–Madison,18
University of Illinois at Urbana–Champaign,19
Imperial College London,3
University of Texas Southwestern Medical Center,21
University of Texas at Austin,22
University College London,4
Osaka University,3
Northwestern University,23
"University of Michigan, Ann Arbor",24
University of Toronto,1
University of North Carolina at Chapel Hill,25
Washington University in St. Louis,26
University of Utah,27
University of Washington - Seattle,28
"University of California, Santa Barbara",29
McGill University,2
"Purdue University, West Lafayette",30
Carnegie Mellon University,31
University of Southern California,32
"University of California, Davis",33
University of Colorado Boulder,34
"University of California, Irvine",35
University of Paris-Sud,1
"University of Minnesota, Twin Cities",36
University of Arizona,37
Technion – Israel Institute of Technology,3
"Ohio State University, Columbus",38
University of Rochester,39
École normale supérieure - Paris,2
University of Florida,40
Tel Aviv University,4
Rice University,41
Dartmouth College,42
Vanderbilt University,43
University of Edinburgh,1
École Polytechnique,3
Boston University,44
Pierre-and-Marie-Curie University,4
"Pennsylvania State University, University Park",45
University of Geneva,2
Brown University,46
University of British Columbia,3
"University of Maryland, College Park",47
Swiss Federal Institute of Technology in Lausanne,3
Capella University,304
Karolinska Institute,1
University of Pittsburgh - Pittsburgh Campus,48
Rutgers University-New Brunswick,49
"Texas A&M University, College Station",50
Nagoya University,4
Seoul National University,1
University of Manchester,5
Sapienza University of Rome,1
Case Western Reserve University,51
Tohoku University,5
Arizona State University,52
Emory University,53
Ruprecht Karl University of Heidelberg,1
Ludwig Maximilian University of Munich,2
University of Virginia,54
Leiden University,1
Tufts University,55
Georgia Institute of Technology,56
University of Zurich,4
University of Helsinki,1
Technical University of Munich,3
University of Vermont ,119
University of Oslo,1
University of Queensland,1
University of Copenhagen,1
New York University ,29
University of Sydney,2
Williams College,57
University of Texas MD Anderson Cancer Center,58
University of Nottingham,6
University of Bristol,7
Utrecht University,2
Mines ParisTech,5
Harvard University,1
University of San Francisco,103
Stanford University,2
University of Oxford,1
Massachusetts Institute of Technology,3
University of Cambridge,2
Columbia University,4
"University of California, Berkeley",5
Princeton University,6
Yale University,8
California Institute of Technology,9
University of Pennsylvania,10
Cornell University,11
University of Tokyo,1
Kyoto University,2
"University of California, Los Angeles",12
Johns Hopkins University,13
Swiss Federal Institute of Technology in Zurich,1
New York University,14
"University of California, San Diego",15
Hebrew University of Jerusalem,1
"University of California, San Francisco",16
University of Wisconsin–Madison,17
University of Illinois at Urbana–Champaign,18
Duke University,19
University of Texas at Austin,20
Imperial College London,3
Northwestern University,21
University of Toronto,1
University College London,4
University of Washington - Seattle,22
"University of Michigan, Ann Arbor",23
Weizmann Institute of Science,2
University of North Carolina at Chapel Hill,24
Osaka University,3
University of Paris-Sud,1
"University of California, Santa Barbara",25
"Purdue University, West Lafayette",26
Seoul National University,1
University of Colorado Boulder,28
University of Utah,29
Rutgers University-New Brunswick,30
"University of Minnesota, Twin Cities",31
University of Edinburgh,5
University of Texas Southwestern Medical Center,32
McGill University,2
Pierre-and-Marie-Curie University,2
Rockefeller University,33
"Pennsylvania State University, University Park",34
"Ohio State University, Columbus",36
"University of California, Davis",37
Boston University,38
University of Florida,39
University of Geneva,2
Tel Aviv University,3
University of British Columbia,3
"University of Maryland, College Park",40
Karolinska Institute,1
Vanderbilt University,41
Sapienza University of Rome,1
Washington University in St. Louis,42
École normale supérieure - Paris,3
"University of California, Irvine",43
Technion – Israel Institute of Technology,4
Ludwig Maximilian University of Munich,1
University of Copenhagen,1
University of Pittsburgh - Pittsburgh Campus,44
Keio University,4
University of Virginia,45
University of Manchester,6
Arizona State University,46
University of Zurich,3
King's College London,7
University of Rochester,47
Brown University,48
University of Arizona,49
Ruprecht Karl University of Heidelberg,2
"Texas A&M University, College Station",50
University of Oslo,1
Dartmouth College,51
University of Tulsa,136
Swiss Federal Institute of Technology in Lausanne,4
Utrecht University,1
Indiana University - Bloomington,52
École Polytechnique,4
National University of Singapore,1
University of Texas MD Anderson Cancer Center,53
Stony Brook University,54
Lomonosov Moscow State University,1
Nagoya University,5
University of Sydney,1
Emory University,55
Rice University,56
Tohoku University,6
Australian National University,2
University of Alberta,4
University of Helsinki,1
Paris Diderot University - Paris 7,5
Georgia Institute of Technology,57
Harvard University,1
Stanford University,2
Massachusetts Institute of Technology,3
University of Cambridge,1
University of Oxford,2
Columbia University,4
"University of California, Berkeley",5
University of Chicago,6
Princeton University,7
Yale University,8
Cornell University,9
California Institute of Technology,10
University of Tokyo,1
University of Pennsylvania,11
"University of California, Los Angeles",12
Kyoto University,2
New York University,13
Swiss Federal Institute of Technology in Zurich,1
Johns Hopkins University,14
"University of California, San Diego",15
"University of Michigan, Ann Arbor",16
Hebrew University of Jerusalem,1
Northwestern University,17
Seoul National University,1
University of Wisconsin–Madison,18
"University of California, San Francisco",20
University of Illinois at Urbana–Champaign,21
University of Texas at Austin,22
University College London,3
University of Toronto,1
University of Washington - Seattle,23
Rutgers University-New Brunswick,24
Keio University,3
École normale supérieure - Paris,1
École Polytechnique,2
Rockefeller University,25
Weizmann Institute of Science,2
Imperial College London,4
Waseda University,4
University of Virginia,26
McGill University,2
Osaka University,5
Dartmouth College,27
University of North Carolina at Chapel Hill,28
"Pennsylvania State University, University Park",29
"Ohio State University, Columbus",30
Lomonosov Moscow State University,1
"University of Minnesota, Twin Cities",31
University of Paris-Sud,3
"Purdue University, West Lafayette",33
University of Pittsburgh - Pittsburgh Campus,34
Peking University,1
University of Edinburgh,5
"University of California, Davis",36
Washington University in St. Louis,37
University of Florida,38
"University of California, Santa Barbara",39
University of British Columbia,3
University of Utah,40
University of Colorado Boulder,41
University of Notre Dame,42
National Taiwan University,1
University of Texas Southwestern Medical Center,43
Boston University,44
Pierre-and-Marie-Curie University,4
University of Manchester,6
University of Arizona,45
Vanderbilt University,46
Tohoku University,6
Karolinska Institute,1
National University of Singapore,1
University of Geneva,2
"University of Maryland, College Park",47
University of Rochester,48
Emory University,49
University of Copenhagen,1
"University of California, Irvine",50
Brown University,51
Ludwig Maximilian University of Munich,1
Georgia Institute of Technology,52
Tufts University,53
University of Zurich,3
Tel Aviv University,3
Tsinghua University,2
Utrecht University,1
Ruprecht Karl University of Heidelberg,2
King's College London,7
Sapienza University of Rome,1
Kyushu University,7
Swiss Federal Institute of Technology in Lausanne,4
Katholieke Universiteit Leuven,1
University of Sydney,1
Tokyo Institute of Technology,8
University of Melbourne,2
University of Bonn,3
Technical University of Munich,4
Royal Institute of Technology,2
Erasmus University Rotterdam,2
Case Western Reserve University,54
University of Alberta,4
University of Texas MD Anderson Cancer Center,55
"Texas A&M University, College Station",56
Arizona State University,57
Yonsei University,2
Rice University,58
Technion – Israel Institute of Technology,4
University of Helsinki,1
University of Oslo,1
Michigan State University,59
Indiana University - Bloomington,60
University of the Witwatersrand,1
University of Queensland,3
Lund University,3
Leiden University,3
Georgetown University,61
Aarhus University,2
University of Barcelona,1
Baylor College of Medicine,62
University of Amsterdam,4
University of Bristol,8
Uppsala University,4
University of Iowa,63
Stony Brook University,64
University of Groningen,5
Korea Advanced Institute of Science and Technology (KAIST),3
Radboud University Nijmegen,6
Korea University,4
University of São Paulo,1
Nagoya University,9
University of Colorado Denver,65
University of Montreal,5
Albert Ludwig University of Freiburg,5
United States Military Academy at West Point,14
Ghent University,2
University of Glasgow,9
University of Miami,66
Université libre de Bruxelles,3
Paris Diderot University - Paris 7,5
McMaster University,6
University of Birmingham,10
University of Texas at Dallas,67
VU University Amsterdam,7
Wake Forest University,68
University of Southampton,11
University of Nottingham,12
Nanyang Technological University,2
University of New South Wales,4
Osaka City University,10
University of Leeds,13
Western University (The University of Western Ontario),7
Kobe University,11
University of Basel,5
University of Hong Kong,1
Indiana University-Purdue University Indianapolis,69
Humboldt University of Berlin,6
Free University of Berlin,7
University of Tübingen,8
Australian National University,5
Goethe University Frankfurt,9
University of Houston,70
"University of California, Santa Cruz",71
University of Alabama at Birmingham,72
Icahn School of Medicine at Mount Sinai,73
University of Calgary,8
Mines ParisTech,6
University of Gothenburg,5
University of Göttingen,10
Monash University,6
Southern Methodist University,74
Yeshiva University,75
University of South Florida - Tampa,76
Hanyang University,5
Oregon Health & Science University,77
University of Strasbourg,7
University of Cincinnati,78
University of Sheffield,14
University of Hamburg,11
George Washington University,79
University of Milan,2
Iowa State University,80
"University of Maryland, Baltimore",81
University of Padua,3
University of New Mexico,82
Pohang University of Science and Technology,6
Stockholm University,6
Hokkaido University,12
Fudan University,3
University of Sussex,15
Université catholique de Louvain,4
Wayne State University,83
University of Massachusetts Medical School,84
University of Lausanne,6
Shanghai Jiao Tong University,4
University of Missouri–Columbia,85
Technical University of Denmark,3
Complutense University of Madrid,2
University of Cologne,12
"Trinity College, Dublin",1
University of Bern,7
Chinese University of Hong Kong,2
University of Kansas,86
Sungkyunkwan University,7
University of Vienna,1
Zhejiang University,5
University of Georgia,87
University of Massachusetts Amherst,88
Cardiff University,16
University of Münster,13
University of Liverpool,17
University of Ottawa,9
University of Erlangen-Nuremberg,14
Queen Mary University of London,18
Karlsruhe Institute of Technology,15
Louisiana State University - Baton Rouge,89
Nanjing University,6
University of Illinois at Chicago,90
University of Bologna,4
University of Manitoba,10
Joseph Fourier University,8
"University of California, Riverside",91
Julius-Maximilian's University of Würzburg,16
Aix-Marseille University,9
University of Western Australia,7
Laval University,11
"University of Tennessee, Knoxville",92
North Carolina State University,93
Newcastle University,19
Claude Bernard University Lyon 1,10
University of Turin,5
University of Kiel,17
University of Connecticut,94
Tulane University,95
University of Oklahoma - Norman Campus,96
Brandeis University,97
Dresden University of Technology,18
RWTH Aachen University,19
University of Texas Health Science Center at San Antonio,98
Virginia Commonwealth University,99
University of Montpellier 2,11
Dalian University of Technology,7
Rensselaer Polytechnic Institute,100
Paul Sabatier University - Toulouse III,12
Paris Descartes University,13
National Cheng Kung University,2
University of Delaware,101
Vrije Universiteit Brussel,5
Johannes Gutenberg University of Mainz,20
Maastricht University,8
University of Düsseldorf,21
University of Dundee,20
University of Tsukuba,13
Autonomous University of Barcelona,3
Florida State University,102
University of Texas at San Antonio,103
London School of Hygiene & Tropical Medicine,21
Lehigh University,104
University of Kentucky,105
Thomas Jefferson University,106
Drexel University,107
Colorado State University - Fort Collins,108
University of Leicester,22
Durham University,23
Oregon State University,109
University of Florence,6
University of Cape Town,2
"University at Buffalo, The State University of New York",110
Pepperdine Graziadio,68
University College Dublin,2
University of Science and Technology of China,8
Virginia Polytechnic Institute and State University,111
University of Naples Federico II,7
University of Auckland,1
University of Texas Health Science Center at Houston,112
Delft University of Technology,9
University of Aberdeen,24
Queen's University,12
Virginia Tech,75
University of Lisbon,1
Hiroshima University,14
University of Waterloo,13
Okayama University,15
University of Ulm,22
Chulalongkorn University,1
Dalhousie University,14
Saint Petersburg State University,2
Norwegian University of Science and Technology,2
University of Reading,25
Wageningen University and Research Centre,10
Umeå University,7
University of Porto,2
Hong Kong University of Science and Technology,3
Sun Yat-sen University,9
Medical College of Wisconsin,113
City College of New York,114
Hannover Medical School,23
"Washington State University, Pullman",115
Technical University of Berlin,24
University of South Carolina - Columbia,116
Leipzig University,25
University of Stuttgart,26
University of Valencia,4
Linköping University,8
University of Duisburg-Essen,27
Ruhr University Bochum,28
University of Bergen,3
London School of Economics,26
Wesleyan University,117
University of Pisa,8
Autonomous University of Madrid,5
Medical University of Vienna,2
Stellenbosch University,3
Medical University of South Carolina,118
Charles University in Prague,1
Kyungpook National University,8
"University of Science, Malaysia",1
University of Liège,6
University of Hull,27
Northeastern University,49
Kansas State University,120
University of Vermont,121
Rush University,122
University of Louisville,123
University of St Andrews,28
University of Warwick,29
University of Rome Tor Vergata,9
University of Innsbruck,3
Darmstadt University of Technology,29
Indian Institute of Technology Delhi,1
Federal University of Rio de Janeiro,2
University of Antwerp,7
National and Kapodistrian University of Athens,1
Boston College,124
Vita-Salute San Raffaele University,10
Gwangju Institute of Science and Technology,9
University of Nebraska–Lincoln,125
University of York,30
National Autonomous University of Mexico,1
University of Regensburg,30
Yokohama National University,16
University of Adelaide,8
University of Genoa,11
Queen's University Belfast,31
University of Marburg,31
University of Pavia,12
"St George's, University of London",32
University of Oregon,126
University of Navarra,6
San Diego State University,127
Nankai University,10
University of East Anglia,33
University of Nebraska Medical Center,128
University of Southern Denmark,4
Eindhoven University of Technology,11
Xiamen University,11
University of Otago,2
University of Santiago de Compostela,7
University of Exeter,34
University of Jena,32
University of Perugia,13
Justus Liebig University Giessen,33
College of William and Mary,129
Ben-Gurion University of the Negev,5
Saint Louis University,130
Colorado School of Mines,131
Oklahoma State University–Stillwater,132
University of Guelph,15
University of Trieste,14
University of Verona,15
"University at Albany, SUNY",133
Tongji University,12
Eötvös Loránd University,1
University of Alabama - Tuscaloosa,134
University of Eastern Finland,2
Ewha Womans University,10
City University of Hong Kong,4
Tokyo Medical and Dental University,17
University of Victoria,16
University of Buenos Aires,1
University of Texas Medical Branch at Galveston,135
Kyung Hee University,11
Hong Kong Polytechnic University,5
Saarland University,34
Scuola Normale Superiore di Pisa,16
University of Seville,8
Beijing Normal University,13
Chiba University,18
University of Ferrara,17
University of Bari Aldo Moro,18
Polytechnic University of Milan,19
Temple University,136
University of Turku,3
Aalto University,4
Simon Fraser University,17
Tianjin University,14
Chalmers University of Technology,9
Middle East Technical University,1
Cranfield University,35
York University,18
Xi'an Jiaotong University,15
Chonnam National University,12
University of Central Florida,137
University of Lorraine,14
University of Bordeaux II,15
University of New Hampshire,138
Versailles Saint-Quentin-en-Yvelines University,16
Chonbuk National University,13
Kumamoto University,19
Huazhong University of Science and Technology,16
Brunel University,36
Polytechnic University of Catalonia,9
